index,id,roomname,subtitle,roomid,title,picbookid,picstartindex,piccnt,foot,saved
1,85,天外天先知殿,天外天先知殿,b7,先知殿,S,4,1,1334,N
2,1,先知殿,霹靂秘笈【龍氣劍】,b7,霹靂秘笈,C,0,1,1334,N
3,2,先知殿,霹靂秘笈【天問三誓】,b7,霹靂秘笈,C,1,1,1334,N
4,3,先知殿,霹靂秘笈【明聖劍法】,b7,霹靂秘笈,C,2,1,1334,N
5,4,先知殿,霹靂秘笈【天龍吼】,b7,霹靂秘笈,C,3,1,1334,N
6,5,先知殿,霹靂秘笈【蓮華聖路開天光】,b7,霹靂秘笈,C,4,1,1334,N
7,6,先知殿,霹靂秘笈【心劍】,b7,霹靂秘笈,C,5,1,1334,N
8,7,先知殿,霹靂秘笈【劍隨風行】,b7,霹靂秘笈,C,6,1,1334,N
9,8,先知殿,霹靂秘笈【零式刀法】,b7,霹靂秘笈,C,7,1,1334,N
10,9,先知殿,霹靂秘笈【萬諦一滅】,b7,霹靂秘笈,C,8,1,1334,N
11,10,先知殿,霹靂秘笈【萬引天殊劍歸宗】,b7,霹靂秘笈,C,9,1,1334,N
12,11,先知殿,霹靂秘笈【水波動蓮華】,b7,霹靂秘笈,C,10,1,1334,N
13,12,先知殿,霹靂秘笈【萬神劫】,b7,霹靂秘笈,C,11,1,1334,N
14,13,先知殿,霹靂秘笈【萬代河山滿江紅】,b7,霹靂秘笈,C,12,1,1334,N
15,14,先知殿,霹靂秘笈【紅塵輪迴】,b7,霹靂秘笈,C,13,1,1334,N
16,15,先知殿,霹靂秘笈【俠影千鋒】,b7,霹靂秘笈,C,14,1,1334,N
17,16,先知殿,霹靂秘笈【五行劍陣】,b7,霹靂秘笈,C,15,1,1334,N
18,17,先知殿,霹靂秘笈【颶狼斬,b7,霹靂秘笈,C,16,1,1334,N
19,18,先知殿,霹靂秘笈【六翼刀法】,b7,霹靂秘笈,C,17,1,1334,N
20,19,先知殿,霹靂秘笈【燕迴旋】,b7,霹靂秘笈,C,18,1,1334,N
21,20,先知殿,霹靂秘笈【紅蓮蝕日】,b7,霹靂秘笈,C,19,1,1334,N
22,21,先知殿,霹靂秘笈【玄宗道威‧白虹貫日】,b7,霹靂秘笈,C,20,1,1334,N
23,22,先知殿,霹靂秘笈【神之渦】,b7,霹靂秘笈,C,21,1,1334,N
24,23,先知殿,霹靂秘笈【死神過境】,b7,霹靂秘笈,C,22,1,1334,N
25,24,先知殿,霹靂秘笈【殞天斬星訣】,b7,霹靂秘笈,C,23,1,1334,N
26,25,先知殿,霹靂秘笈【玄黃廢世】,b7,霹靂秘笈,C,24,1,1334,N
27,26,先知殿,霹靂秘笈【蛾龍天劫】,b7,霹靂秘笈,C,25,1,1334,N
28,27,先知殿,霹靂秘笈【刀翼斬】,b7,霹靂秘笈,C,26,1,1334,N
29,28,先知殿,霹靂秘笈【揮萬劍•式歸一•春秋一闋任琦行】,b7,霹靂秘笈,C,27,1,1334,N
30,29,先知殿,霹靂秘笈【氣雙流‧不問歲月任風歌】,b7,霹靂秘笈,C,28,1,1334,N
31,30,先知殿,霹靂秘笈【天之見證】,b7,霹靂秘笈,C,29,1,1334,N
32,81,天宙之間,天宙之間,b3,天宙之間,S,0,1,1334,N
33,82,琉璃仙境,琉璃仙境,b1,琉璃仙境,S,1,1,1334,N
34,83,名人堂,名人堂,b9,名人堂,S,2,1,1334,N
35,84,等活地顎,等活地顎,b5,等活地顎,S,3,1,1334,N
36,86,懸空棋盤,懸空棋盤,b10,懸空棋盤,S,5,1,1334,N
37,87,天蝶盟,天蝶盟,b6,天蝶盟,S,6,1,1334,N
38,88,三十年經典,三十年經典,b4,30年經典,S,7,1,1334,N
39,89,霹靂歷史,霹靂歷史,b2,霹靂歷史,S,8,1,1334,N
40,128,總說簽名牆,總說簽名牆,b2,總說,S,39,1,1334,N
41,90,魔吞十二宮入口牆,魔吞十二宮,b11,魔吞12宮,S,9,1,1334,N
42,91,魔吞十二宮,設計師-吳日云,b11,設計師,M,19,3,,N
43,92,魔吞十二宮,設計師-甫月,b11,設計師,M,20,2,,N
44,93,魔吞十二宮,設計師-潘怡良,b11,設計師,M,21,3,,N
45,94,魔吞十二宮,設計師-康延齡,b11,設計師,M,22,2,,N
46,95,魔吞十二宮,設計師-汪俐伶,b11,設計師,M,23,2,,N
47,96,魔吞十二宮,設計師-陳科維,b11,設計師,M,24,3,,N
48,97,魔吞十二宮,設計師-簡國彥,b11,設計師,M,25,2,,N
49,98,魔吞十二宮,設計師-李令言,b11,設計師,M,26,2,,N
50,101,琉璃仙境,展偶介紹-素還真(轟掣版),b1,展偶介紹,S,10,1,1334,N
51,102,琉璃仙境,展偶介紹-葉小釵,b1,展偶介紹,S,11,1,1334,N
52,103,琉璃仙境,展偶介紹-亂世狂刀,b1,展偶介紹,S,12,1,1334,N
53,104,琉璃仙境,展偶介紹-劍君十二恨,b1,展偶介紹,S,13,1,1334,N
54,105,琉璃仙境,展偶介紹-素續緣,b1,展偶介紹,S,14,1,1334,N
55,106,琉璃仙境,展偶介紹-屈世途,b1,展偶介紹,S,15,1,1334,N
56,107,琉璃仙境,展偶介紹-秦假仙,b1,展偶介紹,S,16,1,1334,N
57,108,琉璃仙境,展偶介紹-無衣師尹,b1,展偶介紹,S,17,1,1334,N
58,109,琉璃仙境,展偶介紹-解鋒鏑,b1,展偶介紹,S,18,1,1334,N
59,110,等活地顎,展偶介紹-南宮取、等活天羅,b5,展偶介紹,S,19,1,2048,N
60,111,懸空棋盤,展偶介紹-素還真(異數散髮版).一頁書.歧路人.半尺劍.太黃君.龍靈,b10,展偶介紹,M,0,5,,N
61,112,蹈天橋,展偶介紹-花信風,b8,展偶介紹,S,20,1,1334,N
62,113,蹈天橋,展偶介紹-冷劍白狐,b8,展偶介紹,S,21,1,1334,N
63,114,天蝶盟,展偶介紹-燈蝶(第一版),b6,展偶介紹,S,22,1,1334,N
64,115,天蝶盟,展偶介紹-照世緣,b6,展偶介紹,S,23,1,1334,N
65,116,天蝶盟,展偶介紹-花影人,b6,展偶介紹,S,24,1,1334,N
66,117,30年經典,劇集及展偶介紹-龍城聖影+素還真.談無慾.葉小釵.地理司.聖蹤,b4,劇集及展偶,M,1,6,,N
67,118,30年經典,劇集及展偶介紹-霹靂劍蹤+劍子仙跡.佛劍分說.疏樓龍宿.一劍封禪.劍雪無名.吞佛童子.東方鼎立,b4,劇集及展偶,M,2,7,,N
68,119,30年經典,劇集及展偶介紹-霹靂天啟+素還真.千葉傳奇.楓岫主人.太學主,b4,劇集及展偶,M,3,5,,N
69,120,30年經典,劇集及展偶介紹-刀龍傳說+醉飲黃龍.天刀笑劍鈍.刀無極.嘯日猋.漠刀絕塵.羅喉,b4,劇集及展偶,M,4,9,,N
70,121,30年經典,劇集及展偶介紹-轟霆劍海錄+素還真.玄同太子.赦天琴箕,b4,劇集及展偶,M,5,5,,N
71,122,30年經典,劇集及展偶介紹-(轟動武林)+綺羅生.北狗.意琦行,b4,劇集及展偶,M,6,5,,N
72,123,30年經典,劇集及展偶介紹-創神篇+赤王.燹王.閻王,b4,劇集及展偶,M,7,5,,N
73,124,30年經典,劇集及展偶介紹-仙魔鏖鋒+天跡.地冥.人覺.法儒.玉離經,b4,劇集及展偶,M,8,6,,N
74,125,30年經典,劇集及展偶介紹-戰禍邪神+素還真(正派)轟掣版+青陽子(正派)戰禍版+莫召奴(正派)戰禍版,b4,劇集及展偶,M,9,6,,N
75,126,30年經典,劇集及展偶介紹-仙魔鏖鋒II+寄曇說.一頁書(正派)仙魔版,b4,劇集及展偶,M,10,4,,N
76,127,霹靂歷史,康延齡老師製作的真人版素還真介紹,b2,真人版素還真,S,25,1,,N
77,151,名人堂,展偶介紹-素還真(異數版).風采鈴(異數版).素還真(異數婚服版).風采鈴(異數婚服版),b9,展偶介紹,M,11,3,,N
78,152,名人堂,展偶介紹-憶秋年.一步蓮華.銀鍠朱武,b9,展偶介紹,M,12,3,,N
79,153,名人堂,展偶介紹-慕少艾.墨塵音.赭杉軍,b9,展偶介紹,M,13,3,,N
80,154,名人堂,展偶介紹-戢武王.俠菩提.商清逸,b9,展偶介紹,M,14,3,,N
81,155,名人堂,展偶介紹-墨傾池.逆神暘.六禍蒼龍,b9,展偶介紹,M,15,3,,N
82,156,名人堂,展偶介紹-帝如來.鳳凰鳴.六銖衣,b9,展偶介紹,M,16,3,,N
83,157,名人堂,展偶介紹-妖后.天之佛.擎海潮,b9,展偶介紹,M,17,3,,N
84,158,名人堂,展偶介紹-.練峨眉.殷末簫.金子陵,b9,展偶介紹,M,18,3,,N
85,159,霹靂歷史,金氏世界紀錄獲獎介紹,b2,金氏紀錄,S,26,1,1334,N
86,161,魔吞十二宮,天虎令,b11,展偶介紹,S,27,1,2048,N
87,162,魔吞十二宮,玉璃猿,b11,展偶介紹,S,28,1,1334,N
88,163,魔吞十二宮,蒼鷹,b11,展偶介紹,S,29,1,1334,N
89,164,魔吞十二宮,魔劍狼,b11,展偶介紹,S,30,1,1334,N
90,165,魔吞十二宮,銀豹,b11,展偶介紹,S,31,1,1334,N
91,166,魔吞十二宮,金獅,b11,展偶介紹,S,32,1,1334,N
92,167,魔吞十二宮,燎宇鳳,b11,展偶介紹,S,33,1,1334,N
93,168,魔吞十二宮,赤龍影,b11,展偶介紹,S,34,1,1334,N
94,169,魔吞十二宮,熾風翼,b11,展偶介紹,S,35,1,1334,N
95,170,魔吞十二宮,玄武魄,b11,展偶介紹,S,36,1,1334,N
96,171,魔吞十二宮,麒麟星,b11,展偶介紹,S,37,1,2048,N
97,172,魔吞十二宮,雲中獸,b11,展偶介紹,S,38,1,1334,N
98,201,總說簽名牆,恭喜報到成功,,,AA,0,1,,N
99,202,總說簽名牆,總說簽名牆,,,AA,0,1,,N
100,203,開幕場地,開幕場地,,,AA,0,1,,N
101,204,開幕場地,開幕場地,,,AA,0,1,,N